,name,length,solubility
245502,245502,168,1
200609,200609,457,1
144379,144379,237,1
23851,23851,247,1
187871,187871,99,1
45858,45858,363,1
63130,63130,384,1
215500,215500,208,1
30859,30859,591,1
215351,215351,127,1
1851,1851,215,1
215760,215760,341,1
166844,166844,103,1
147281,147281,315,1
210301,210301,273,1
217995,217995,759,1
252495,252495,402,1
169650,169650,301,1
215398,215398,252,1
156438,156438,360,1
242154,242154,230,1
23459,23459,262,1
175179,175179,119,1
165672,165672,267,1
58001,58001,133,1
109266,109266,480,1
217425,217425,292,0
89672,89672,220,1
111344,111344,144,1
53035,53035,204,1
61176,61176,94,1
187193,187193,226,1
210370,210370,364,1
56680,56680,231,1
12376,12376,467,0
97263,97263,257,1
46538,46538,285,1
192,192,313,1
118928,118928,212,1
187797,187797,225,1
189075,189075,290,1
60345,60345,212,1
22705,22705,854,1
55202,55202,181,1
119984,119984,198,1
225262,225262,89,1
19525,19525,323,0
239693,239693,302,1
237497,237497,228,1
190352,190352,149,1
43903,43903,214,1
20993,20993,357,1
226561,226561,266,1
71167,71167,275,1
64301,64301,288,1
49548,49548,154,1
21626,21626,498,1
184352,184352,638,1
36280,36280,73,0
22617,22617,510,1
223620,223620,116,1
224016,224016,202,1
187890,187890,384,1
149555,149555,131,1
249971,249971,268,0
234398,234398,291,1
294863,294863,371,1
81630,81630,301,1
209010,209010,242,1
20272,20272,131,1
101324,101324,725,1
172708,172708,302,1
251830,251830,124,1
53097,53097,335,1
166307,166307,121,1
106828,106828,151,1
168847,168847,195,1
243056,243056,168,1
42587,42587,411,1
168498,168498,415,1
182201,182201,200,1
215504,215504,265,1
175272,175272,182,1
215579,215579,191,1
64299,64299,444,1
169457,169457,415,1
107438,107438,152,1
227528,227528,618,1
252205,252205,551,0
30851,30851,270,1
245469,245469,772,1
218640,218640,288,1
151005,151005,979,1
20663,20663,369,1
191305,191305,665,1
28705,28705,119,1
113691,113691,170,1
242410,242410,78,1
26250,26250,336,1
105655,105655,97,1
52826,52826,210,1
47424,47424,268,1
59607,59607,357,1
237539,237539,140,1
144575,144575,475,1
45610,45610,109,1
223556,223556,461,1
46621,46621,223,1
118886,118886,149,1
218382,218382,153,1
180652,180652,314,1
46845,46845,115,1
179458,179458,210,1
240815,240815,429,1
167606,167606,396,0
190293,190293,362,1
126526,126526,304,1
182254,182254,134,1
26217,26217,526,1
58322,58322,293,1
215990,215990,264,1
172472,172472,372,1
237682,237682,274,1
168912,168912,539,1
215598,215598,265,1
252122,252122,263,1
188205,188205,385,1
165498,165498,171,1
170369,170369,770,1
50159,50159,293,1
234971,234971,68,1
46799,46799,129,1
241149,241149,63,1
241718,241718,133,1
35487,35487,655,1
191966,191966,128,1
31766,31766,302,1
53627,53627,277,1
287800,287800,224,1
166297,166297,360,1
251845,251845,278,0
2079,2079,384,1
12327,12327,304,1
59467,59467,351,1
243543,243543,327,1
58050,58050,485,1
67414,67414,310,1
224585,224585,193,1
239797,239797,337,0
47644,47644,187,1
223755,223755,74,1
238806,238806,398,1
240885,240885,113,1
50000,50000,437,1
215390,215390,190,1
28465,28465,382,1
210309,210309,442,1
170253,170253,390,1
57940,57940,393,1
2151,2151,237,1
22754,22754,418,1
187471,187471,277,1
194236,194236,141,1
241495,241495,133,1
224124,224124,57,1
111252,111252,238,1
215971,215971,180,1
98374,98374,129,0
20223,20223,228,1
165764,165764,477,1
61598,61598,367,1
215035,215035,403,1
239579,239579,163,1
176040,176040,245,1
44751,44751,169,1
20340,20340,259,1
21126,21126,366,1
207577,207577,292,1
46357,46357,300,1
234959,234959,406,1
162953,162953,284,0
210240,210240,675,1
46797,46797,137,1
182708,182708,419,1
23506,23506,129,1
36804,36804,324,1
175057,175057,256,1
241147,241147,60,1
53005,53005,227,1
242739,242739,255,1
44145,44145,271,1
43022,43022,156,1
236698,236698,355,1
97241,97241,185,1
169908,169908,382,1
403,403,220,0
210352,210352,708,1
218334,218334,109,1
49991,49991,226,1
61037,61037,122,1
12337,12337,118,1
144037,144037,357,0
58932,58932,238,1
210319,210319,466,1
294853,294853,200,1
117876,117876,131,1
115218,115218,771,1
36820,36820,411,1
210364,210364,141,1
26289,26289,197,1
175954,175954,481,1
172726,172726,426,1
49254,49254,248,1
175741,175741,245,1
1588,1588,180,1
194245,194245,133,1
234945,234945,367,1
170097,170097,575,1
103919,103919,148,1
79023,79023,235,1
92708,92708,330,1
245390,245390,217,0
790,790,240,0
215902,215902,349,1
169068,169068,342,1
53701,53701,429,1
59799,59799,273,1
166077,166077,260,0
18866,18866,758,1
192382,192382,270,1
168541,168541,305,1
29969,29969,265,1
249953,249953,167,0
51548,51548,351,1
8262,8262,186,1
26385,26385,483,0
95968,95968,380,1
170085,170085,323,1
224718,224718,409,1
251035,251035,148,1
42643,42643,122,1
52719,52719,382,1
26503,26503,651,1
32472,32472,311,1
196893,196893,115,1
58994,58994,213,1
64289,64289,407,1
61522,61522,124,1
181571,181571,1263,1
25785,25785,499,1
24166,24166,158,1
153501,153501,577,0
110476,110476,271,1
172437,172437,380,1
149709,149709,328,1
59162,59162,456,1
8110,8110,112,1
163056,163056,257,0
225964,225964,107,1
224246,224246,58,1
287687,287687,156,1
52800,52800,214,1
60582,60582,433,1
223513,223513,378,1
25789,25789,281,1
177855,177855,354,1
165787,165787,244,0
243750,243750,243,1
51864,51864,124,1
53884,53884,137,1
54310,54310,421,1
53691,53691,449,1
51919,51919,465,1
53445,53445,483,1
149945,149945,393,1
286808,286808,426,1
182256,182256,190,1
215202,215202,418,1
214951,214951,425,1
150334,150334,618,1
61569,61569,263,1
240122,240122,315,1
47545,47545,351,1
237525,237525,213,1
252231,252231,427,1
51868,51868,152,1
210297,210297,377,1
46640,46640,222,1
166096,166096,331,1
73912,73912,927,1
25336,25336,426,1
65370,65370,449,1
179435,179435,391,1
83613,83613,239,1
20106,20106,255,1
