,prot,data,monomeric
R2x3_BP1_B1,R2x3_BP1_B1,Rossman ⍺/β,1
R2x3_BP1_B2,R2x3_BP1_B2,Rossman ⍺/β,0
R2x3_BP1_B3,R2x3_BP1_B3,Rossman ⍺/β,0
R2x3_BP1_B4,R2x3_BP1_B4,Rossman ⍺/β,0
R2x3_BP1_B5,R2x3_BP1_B5,Rossman ⍺/β,1
R2x3_BP1_B6,R2x3_BP1_B6,Rossman ⍺/β,1
R2x3_BP1_B7,R2x3_BP1_B7,Rossman ⍺/β,1
R2x3_BP1_B8,R2x3_BP1_B8,Rossman ⍺/β,0
R2x3_BP1_B9,R2x3_BP1_B9,Rossman ⍺/β,1
R2x3_BP1_B10,R2x3_BP1_B10,Rossman ⍺/β,0
R2x3_BP1_B11,R2x3_BP1_B11,Rossman ⍺/β,0
R2x3_BP1_B12,R2x3_BP1_B12,Rossman ⍺/β,0
R2x3_BP1_B13,R2x3_BP1_B13,Rossman ⍺/β,0
R2x3_BP2_1,R2x3_BP2_1,Rossman ⍺/β,1
R2x3_BP2_2,R2x3_BP2_2,Rossman ⍺/β,1
R2x3_BP2_3,R2x3_BP2_3,Rossman ⍺/β,0
R2x3_BP2_4,R2x3_BP2_4,Rossman ⍺/β,1
R2x3_BP2_5,R2x3_BP2_5,Rossman ⍺/β,1
R2x3_BP2_6,R2x3_BP2_6,Rossman ⍺/β,1
R2x3_BP2_7,R2x3_BP2_7,Rossman ⍺/β,1
R2x3_BP2_8,R2x3_BP2_8,Rossman ⍺/β,0
R3x3_BP1_2,R3x3_BP1_2,Rossman ⍺/β,1
R3x3_BP1_3,R3x3_BP1_3,Rossman ⍺/β,1
R3x3_BP1_4,R3x3_BP1_4,Rossman ⍺/β,1
R3x3_BP1_5,R3x3_BP1_5,Rossman ⍺/β,0
R3x3_BP1_6,R3x3_BP1_6,Rossman ⍺/β,0
R3x3_BP1_7,R3x3_BP1_7,Rossman ⍺/β,1
R3x3_BP1_8,R3x3_BP1_8,Rossman ⍺/β,1
R3x3_BP1_9,R3x3_BP1_9,Rossman ⍺/β,1
R3x3_BP1_10,R3x3_BP1_10,Rossman ⍺/β,1
R3x3_BP1_11,R3x3_BP1_11,Rossman ⍺/β,1
R3x3_BP1_12,R3x3_BP1_12,Rossman ⍺/β,0
R3x3_BP2_1,R3x3_BP2_1,Rossman ⍺/β,0
R3x3_BP2_2,R3x3_BP2_2,Rossman ⍺/β,1
R3x3_BP2_3,R3x3_BP2_3,Rossman ⍺/β,1
R3x3_BP2_4,R3x3_BP2_4,Rossman ⍺/β,1
R3x3_BP2_5,R3x3_BP2_5,Rossman ⍺/β,0
R3x3_BP2_6,R3x3_BP2_6,Rossman ⍺/β,0
R3x3_BP2_7,R3x3_BP2_7,Rossman ⍺/β,1
R3x3_BP2_8,R3x3_BP2_8,Rossman ⍺/β,1
R3x3_BP2_9,R3x3_BP2_9,Rossman ⍺/β,1
R3x3_BP2_10,R3x3_BP2_10,Rossman ⍺/β,1
R3x3_BP2_11,R3x3_BP2_11,Rossman ⍺/β,0
R3x3_BP2_12,R3x3_BP2_12,Rossman ⍺/β,1
R3x3_BP2_13,R3x3_BP2_13,Rossman ⍺/β,1
R3x3_BP2_14,R3x3_BP2_14,Rossman ⍺/β,1
R3x3_BP2_15,R3x3_BP2_15,Rossman ⍺/β,0
R3x3_BP2_16,R3x3_BP2_16,Rossman ⍺/β,1
R3x3_BP3_1,R3x3_BP3_1,Rossman ⍺/β,0
R3x3_BP3_2,R3x3_BP3_2,Rossman ⍺/β,0
R3x3_BP3_3,R3x3_BP3_3,Rossman ⍺/β,1
R3x3_BP3_4,R3x3_BP3_4,Rossman ⍺/β,0
R3x3_BP3_5,R3x3_BP3_5,Rossman ⍺/β,0
R3x3_BP3_6,R3x3_BP3_6,Rossman ⍺/β,0
R3x3_BP3_7,R3x3_BP3_7,Rossman ⍺/β,1
R3x3_BP3_8,R3x3_BP3_8,Rossman ⍺/β,1
R3x3_BP3_9,R3x3_BP3_9,Rossman ⍺/β,0
R3x3_BP3_10,R3x3_BP3_10,Rossman ⍺/β,1
NF1-01,NF1-01,novel ⍺/β,0
NF1-02,NF1-02,novel ⍺/β,1
NF1-03,NF1-03,novel ⍺/β,0
NF1-04,NF1-04,novel ⍺/β,0
NF1-05,NF1-05,novel ⍺/β,0
NF1-06,NF1-06,novel ⍺/β,0
NF1-07,NF1-07,novel ⍺/β,0
NF1-08,NF1-08,novel ⍺/β,1
NF1-09,NF1-09,novel ⍺/β,0
NF1-10,NF1-10,novel ⍺/β,1
NF1-11,NF1-11,novel ⍺/β,0
NF1-12,NF1-12,novel ⍺/β,0
NF1-13,NF1-13,novel ⍺/β,1
NF1-14,NF1-14,novel ⍺/β,1
NF1-15,NF1-15,novel ⍺/β,1
NF1-16,NF1-16,novel ⍺/β,0
NF2-01,NF2-01,novel ⍺/β,1
NF2-02,NF2-02,novel ⍺/β,1
NF2-03,NF2-03,novel ⍺/β,1
NF2-04,NF2-04,novel ⍺/β,1
NF3-01,NF3-01,novel ⍺/β,1
NF3-02,NF3-02,novel ⍺/β,0
NF3-03,NF3-03,novel ⍺/β,1
NF3-04,NF3-04,novel ⍺/β,1
NF4-01,NF4-01,novel ⍺/β,0
NF4-02,NF4-02,novel ⍺/β,1
NF4-03,NF4-03,novel ⍺/β,1
NF4-04,NF4-04,novel ⍺/β,1
NF4-05,NF4-05,novel ⍺/β,1
NF4-06,NF4-06,novel ⍺/β,1
NF5-01,NF5-01,novel ⍺/β,0
NF5-02,NF5-02,novel ⍺/β,0
NF5-03,NF5-03,novel ⍺/β,1
NF5-04,NF5-04,novel ⍺/β,0
NF5-05,NF5-05,novel ⍺/β,0
NF5-06,NF5-06,novel ⍺/β,1
NF6-01,NF6-01,novel ⍺/β,1
NF6-02,NF6-02,novel ⍺/β,1
NF6-03,NF6-03,novel ⍺/β,0
NF6-04,NF6-04,novel ⍺/β,1
NF6-05,NF6-05,novel ⍺/β,1
NF6-06,NF6-06,novel ⍺/β,1
NF7-01,NF7-01,novel ⍺/β,0
NF7-02,NF7-02,novel ⍺/β,1
NF7-03,NF7-03,novel ⍺/β,1
NF7-04,NF7-04,novel ⍺/β,1
NF7-05,NF7-05,novel ⍺/β,0
NF7-06,NF7-06,novel ⍺/β,0
NF8-01,NF8-01,novel ⍺/β,1
NF8-02,NF8-02,novel ⍺/β,1
NF8-03,NF8-03,novel ⍺/β,1
NF8-04,NF8-04,novel ⍺/β,1
NF8-05,NF8-05,novel ⍺/β,1
NF8-06,NF8-06,novel ⍺/β,1
NF8-07,NF8-07,novel ⍺/β,0
NF8-08,NF8-08,novel ⍺/β,0
NF8-09,NF8-09,novel ⍺/β,1
NF8-10,NF8-10,novel ⍺/β,1
NF8-11,NF8-11,novel ⍺/β,1
NF8-12,NF8-12,novel ⍺/β,1
H5_fold-0-Ana,H5_fold-0-Ana,complex ⍺,0
H5_fold-0-Bill,H5_fold-0-Bill,complex ⍺,1
H5_fold-0-Chantal,H5_fold-0-Chantal,complex ⍺,1
H5_fold-0-Chris,H5_fold-0-Chris,complex ⍺,0
H5_fold-0-Danny,H5_fold-0-Danny,complex ⍺,0
H5_fold-0-Elsa,H5_fold-0-Elsa,complex ⍺,1
H5_fold-0-Fay,H5_fold-0-Fay,complex ⍺,1
H5_fold-0-Flanklin,H5_fold-0-Flanklin,complex ⍺,1
H5_fold-0-Hermine,H5_fold-0-Hermine,complex ⍺,1
H5_fold-0-Larry,H5_fold-0-Larry,complex ⍺,1
H6_fold-C-Cyrus,H6_fold-C-Cyrus,complex ⍺,1
H6_fold-C-Dan,H6_fold-C-Dan,complex ⍺,1
H6_fold-C-Max,H6_fold-C-Max,complex ⍺,1
H6_fold-C-Melvin,H6_fold-C-Melvin,complex ⍺,0
H6_fold-C-Moca,H6_fold-C-Moca,complex ⍺,1
H6_fold-C-Paul,H6_fold-C-Paul,complex ⍺,0
H6_fold-C-Rei,H6_fold-C-Rei,complex ⍺,1
H6_fold-Z-Gogy,H6_fold-Z-Gogy,complex ⍺,1
H6_fold-Z-Hoto,H6_fold-Z-Hoto,complex ⍺,0
H6_fold-Z-Kome,H6_fold-Z-Kome,complex ⍺,0
H6_fold-Z-Nazu,H6_fold-Z-Nazu,complex ⍺,1
H6_fold-Z-Seri,H6_fold-Z-Seri,complex ⍺,1
H6_fold-Z-Siro,H6_fold-Z-Siro,complex ⍺,1
H6_fold-Z-Suzu,H6_fold-Z-Suzu,complex ⍺,0
H6_fold-U-Cacyd,H6_fold-U-Cacyd,complex ⍺,1
H6_fold-U-Hatake,H6_fold-U-Hatake,complex ⍺,1
H6_fold-U-Kazi,H6_fold-U-Kazi,complex ⍺,0
H6_fold-U-Morit,H6_fold-U-Morit,complex ⍺,0
H6_fold-U-Nomur,H6_fold-U-Nomur,complex ⍺,1
H6_fold-U-Sait,H6_fold-U-Sait,complex ⍺,0
H6_fold-U-Sho,H6_fold-U-Sho,complex ⍺,1
H6_fold-U-Takin,H6_fold-U-Takin,complex ⍺,1
H7_fold-K-Chario,H7_fold-K-Chario,complex ⍺,0
H7_fold-K-Dark,H7_fold-K-Dark,complex ⍺,0
H7_fold-K-Jazzbird,H7_fold-K-Jazzbird,complex ⍺,1
H7_fold-K-Mussoc,H7_fold-K-Mussoc,complex ⍺,1
H7_fold-K-NewWave,H7_fold-K-NewWave,complex ⍺,1
H7_fold-K-R3,H7_fold-K-R3,complex ⍺,1
H7_fold-K-Rush,H7_fold-K-Rush,complex ⍺,1
H7_fold-K-Third,H7_fold-K-Third,complex ⍺,1
